Date,Unit,BB,Available,Price,Washer,Flex,Property
2026-01-18,"104-40 Queens Blvd, Unit 02R",Studio 1 Bath,2026-02-25,"$2,408",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 07R",Studio 1 Bath,2026-04-11,"$2,650",FALSE,FALSE,Parker Towers
2026-01-18,"104-20 Queens Blvd, Unit 02R",Studio 1 Bath,2026-01-31,"$2,675",FALSE,FALSE,Parker Towers
2026-01-18,"104-20 Queens Blvd, Unit 20N",Studio 1 Bath,2026-01-19,"$2,825",FALSE,FALSE,Parker Towers
2026-01-18,"104-60 Queens Blvd, Unit 20R",Studio 1 Bath,2026-01-10,"$2,935",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 11M",Studio 1 Bath,2026-01-26,"$3,005",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 22M",1 Bed 1 Bath,2025-06-03,"$3,232",FALSE,FALSE,Parker Towers
2026-01-18,"104-60 Queens Blvd, Unit 04A",1 Bed 1 Bath,2025-12-13,"$3,327",FALSE,FALSE,Parker Towers
2026-01-18,"104-60 Queens Blvd, Unit 12T",1 Bed 1 Bath,2026-01-08,"$3,467",FALSE,FALSE,Parker Towers
2026-01-18,"104-20 Queens Blvd, Unit 16E",1 Bed 1 Bath,2025-11-01,"$3,537",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 07E",1 Bed 1 Bath,2025-12-20,"$3,572",FALSE,FALSE,Parker Towers
2026-01-18,"104-60 Queens Blvd, Unit 08U",1 Bed 1 Bath,2026-02-27,"$3,602",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 03U",1 Bed 1 Bath,2025-10-06,"$3,652",FALSE,FALSE,Parker Towers
2026-01-18,"104-60 Queens Blvd, Unit 04D",1 Bed 1 Bath,2025-12-08,"$3,742",FALSE,FALSE,Parker Towers
2026-01-18,"104-40 Queens Blvd, Unit 16L",2 Bed 1 Bath,2025-07-11,"$3,978",FALSE,FALSE,Parker Towers
2026-01-18,"490 Second Avenue, Unit 02E",Studio 1 Bath,2026-01-23,"$3,999",FALSE,FALSE,Kips Bay Court
2026-01-18,"104-60 Queens Blvd, Unit 03G",2 Bed 1 Bath,2026-01-10,"$4,117",FALSE,FALSE,Parker Towers
2026-01-18,"500 Second Avenue, Unit 13E",Studio 1 Bath,2025-11-23,"$4,214",FALSE,FALSE,Kips Bay Court
2026-01-18,"104-40 Queens Blvd, Unit 11H",2 Bed 1 Bath,2026-01-15,"$4,217",FALSE,FALSE,Parker Towers
2026-01-18,"500 Second Avenue, Unit 17E",Studio 1 Bath,2025-10-12,"$4,239",FALSE,FALSE,Kips Bay Court
2026-01-18,"104-20 Queens Blvd, Unit 17H",2 Bed 1 Bath,2025-12-10,"$4,247",FALSE,FALSE,Parker Towers
2026-01-18,"8 Spruce Street, Unit 28K",Studio 1 Bath,2026-01-27,"$4,264",FALSE,FALSE,8 Spruce
2026-01-18,"490 Second Avenue, Unit 15E",Studio 1 Bath,2025-12-08,"$4,264",FALSE,FALSE,Kips Bay Court
2026-01-18,"104-40 Queens Blvd, Unit 12W",2 Bed 1 Bath,2026-01-13,"$4,277",FALSE,FALSE,Parker Towers
2026-01-18,"490 Second Avenue, Unit 13E",Studio 1 Bath,2026-01-16,"$4,304",FALSE,FALSE,Kips Bay Court
2026-01-18,"460 Second Avenue, Unit 12E",Studio 1 Bath,2026-02-25,"$4,319",FALSE,FALSE,Kips Bay Court
2026-01-18,"8 Spruce Street, Unit 10U",Studio 1 Bath,2025-12-24,"$4,331",FALSE,FALSE,8 Spruce
2026-01-18,"8 Spruce Street, Unit 11U",Studio 1 Bath,2025-09-06,"$4,429",FALSE,FALSE,8 Spruce
2026-01-18,"315 AVENUE C, Unit 0M-C",1 Bed 1 Bath,2026-02-05,"$4,449",FALSE,FALSE,Stuyvesant Town
2026-01-18,"104-60 Queens Blvd, Unit 12G",2 Bed 1 Bath,2026-01-17,"$4,522",FALSE,FALSE,Parker Towers
2026-01-18,"460 Second Avenue, Unit 08D",Studio 1 Bath,2026-02-20,"$4,529",FALSE,FALSE,Kips Bay Court
2026-01-18,"450 EAST 20TH STREET, Unit 06-E",1 Bed 1 Bath,2026-01-10,"$4,539",FALSE,FALSE,Stuyvesant Town
2026-01-18,"500 Second Avenue, Unit 17D",1 Bed 1 Bath,2026-03-25,"$4,547",FALSE,TRUE,Kips Bay Court
2026-01-18,"8 Spruce Street, Unit 37K",Studio 1 Bath,2025-08-22,"$4,589",FALSE,FALSE,8 Spruce
2026-01-18,"490 Second Avenue, Unit 09D",1 Bed 1 Bath,2025-11-20,"$4,639",FALSE,TRUE,Kips Bay Court
2026-01-18,"530 EAST 20TH STREET, Unit 08-H",1 Bed 1 Bath,2026-02-19,"$4,711",FALSE,FALSE,Stuyvesant Town
2026-01-18,"625 EAST 14TH STREET, Unit 02-B",1 Bed 1 Bath,2026-02-10,"$4,738",FALSE,FALSE,Stuyvesant Town
2026-01-18,"8 STUYVESANT OVAL, Unit 08-C",1 Bed 1 Bath,2026-01-23,"$4,748",FALSE,FALSE,Stuyvesant Town
2026-01-18,"500 Second Avenue, Unit 05C",1 Bed 1 Bath,2026-01-10,"$4,767",FALSE,TRUE,Kips Bay Court
2026-01-18,"500 Second Avenue, Unit 07C",1 Bed 1 Bath,2025-07-16,"$4,802",FALSE,TRUE,Kips Bay Court
2026-01-18,"524 EAST 20TH STREET, Unit 07-G",1 Bed 1 Bath,2025-10-13,"$4,803",FALSE,FALSE,Stuyvesant Town
2026-01-18,"628 EAST 20TH STREET, Unit 09-G",1 Bed 1 Bath,2025-10-01,"$4,815",FALSE,FALSE,Stuyvesant Town
2026-01-18,"10 STUYVESANT OVAL, Unit 07-E",1 Bed 1 Bath,2025-10-03,"$4,830",FALSE,FALSE,Stuyvesant Town
2026-01-18,"440 EAST 20TH STREET, Unit 02-E",1 Bed 1 Bath,2026-01-27,"$4,846",FALSE,FALSE,Stuyvesant Town
2026-01-18,"628 EAST 20TH STREET, Unit 11-F",1 Bed 1 Bath,2025-10-16,"$4,850",FALSE,FALSE,Stuyvesant Town
2026-01-18,"440 EAST 20TH STREET, Unit 11-G",1 Bed 1 Bath,2026-02-19,"$4,853",FALSE,FALSE,Stuyvesant Town
2026-01-18,"605 EAST 14TH STREET, Unit 06-A",1 Bed 1 Bath,2026-02-17,"$4,855",FALSE,FALSE,Stuyvesant Town
2026-01-18,"541 EAST 20TH STREET, Unit 01-E",1 Bed 1 Bath,2025-10-12,"$4,899",FALSE,FALSE,Peter Cooper Village
2026-01-18,"16 STUYVESANT OVAL, Unit 11-H",1 Bed 1 Bath,2025-10-01,"$4,900",FALSE,FALSE,Stuyvesant Town
2026-01-18,"610 EAST 20TH STREET, Unit 10-E",1 Bed 1 Bath,2025-10-22,"$4,905",FALSE,FALSE,Stuyvesant Town
2026-01-18,"635 EAST 14TH STREET, Unit 11-B",1 Bed 1 Bath,2025-10-01,"$4,925",FALSE,FALSE,Stuyvesant Town
2026-01-18,"445 EAST 14TH STREET, Unit 03-C",1 Bed 1 Bath,2025-12-20,"$4,971",FALSE,FALSE,Stuyvesant Town
2026-01-18,"445 EAST 14TH STREET, Unit 02-H",1 Bed 1 Bath,2026-02-21,"$4,980",FALSE,FALSE,Stuyvesant Town
2026-01-18,"272 FIRST AVENUE, Unit 02-E",1 Bed 1 Bath,2025-10-01,"$4,983",FALSE,FALSE,Stuyvesant Town
2026-01-18,"104-40 Queens Blvd, Unit 02J",3 Bed 2 Bath,2025-12-13,"$5,003",FALSE,FALSE,Parker Towers
2026-01-18,"530 EAST 20TH STREET, Unit 05-E",1 Bed 1 Bath,2025-09-11,"$5,028",FALSE,FALSE,Stuyvesant Town
2026-01-18,"447 EAST 14TH STREET, Unit 01-F",1 Bed 1 Bath,2025-12-11,"$5,045",FALSE,FALSE,Stuyvesant Town
2026-01-18,"624 EAST 20TH STREET, Unit 01-G",1 Bed 1 Bath,2026-03-26,"$5,061",FALSE,FALSE,Stuyvesant Town
2026-01-18,"7 PETER COOPER ROAD, Unit 01-E",1 Bed 1 Bath,2025-12-13,"$5,062",FALSE,FALSE,Peter Cooper Village
2026-01-18,"16 STUYVESANT OVAL, Unit 0M-D",1 Bed 1 Bath,2026-02-11,"$5,085",FALSE,TRUE,Stuyvesant Town
2026-01-18,"250 FIRST AVENUE, Unit 10-D",1 Bed 1 Bath,2025-10-09,"$5,098",FALSE,FALSE,Stuyvesant Town
2026-01-18,"647 EAST 14TH STREET, Unit 10-F",1 Bed 1 Bath,2026-04-27,"$5,101",FALSE,FALSE,Stuyvesant Town
2026-01-18,"605 EAST 14TH STREET, Unit 01-A",1 Bed 1 Bath,2026-01-25,"$5,107",FALSE,FALSE,Stuyvesant Town
2026-01-18,"420 EAST 23RD STREET, Unit 04-A",1 Bed 1 Bath,2025-11-11,"$5,109",FALSE,FALSE,Peter Cooper Village
2026-01-18,"7 PETER COOPER ROAD, Unit 0M-A",1 Bed 1 Bath,2025-11-20,"$5,150",FALSE,FALSE,Peter Cooper Village
2026-01-18,"649 EAST 14TH STREET, Unit 03-D",1 Bed 1 Bath,2026-02-12,"$5,160",FALSE,FALSE,Stuyvesant Town
2026-01-18,"444 EAST 20TH STREET, Unit 02-F",1 Bed 1 Bath,2026-02-11,"$5,165",FALSE,FALSE,Stuyvesant Town
2026-01-18,"5 PETER COOPER ROAD, Unit 06-A",1 Bed 1 Bath,2025-10-01,"$5,167",FALSE,FALSE,Peter Cooper Village
2026-01-18,"8 Spruce Street, Unit 12D",1 Bed 1 Bath,2026-01-19,"$5,169",FALSE,FALSE,8 Spruce
2026-01-18,"104-20 Queens Blvd, Unit 05V",3 Bed 2 Bath,2025-11-18,"$5,173",FALSE,FALSE,Parker Towers
2026-01-18,"315 AVENUE C, Unit 08-E",1 Bed 1 Bath,2025-10-01,"$5,201",FALSE,FALSE,Stuyvesant Town
2026-01-18,"610 EAST 20TH STREET, Unit 06-H",1 Bed 1 Bath,2025-10-01,"$5,228",FALSE,FALSE,Stuyvesant Town
2026-01-18,"272 FIRST AVENUE, Unit 05-A",1 Bed 1 Bath,2026-01-21,"$5,235",FALSE,FALSE,Stuyvesant Town
2026-01-18,"448 EAST 20TH STREET, Unit 09-D",1 Bed 1 Bath,2026-02-01,"$5,237",FALSE,FALSE,Stuyvesant Town
2026-01-18,"360 FIRST AVENUE, Unit 05-H",1 Bed 1 Bath,2025-10-03,"$5,239",FALSE,FALSE,Peter Cooper Village
2026-01-18,"431 EAST 20TH STREET, Unit 05-D",1 Bed 1 Bath,2025-10-01,"$5,257",FALSE,FALSE,Peter Cooper Village
2026-01-18,"321 AVENUE C, Unit 05-D",1 Bed 1 Bath,2026-01-09,"$5,310",FALSE,TRUE,Stuyvesant Town
2026-01-18,"628 EAST 20TH STREET, Unit 04-C",1 Bed 1 Bath,2025-09-19,"$5,323",FALSE,TRUE,Stuyvesant Town
2026-01-18,"8 Spruce Street, Unit 24M",1 Bed 1 Bath,2025-12-31,"$5,329",FALSE,FALSE,8 Spruce
2026-01-18,"449 EAST 14TH STREET, Unit 01-B",1 Bed 1 Bath,2025-10-01,"$5,355",FALSE,FALSE,Stuyvesant Town
2026-01-18,"511 EAST 20TH STREET, Unit 01-H",1 Bed 1 Bath,2026-01-24,"$5,358",FALSE,FALSE,Peter Cooper Village
2026-01-18,"530 EAST 23RD STREET, Unit 01-A",1 Bed 1 Bath,2026-01-09,"$5,358",FALSE,TRUE,Peter Cooper Village
2026-01-18,"278 FIRST AVENUE, Unit 07-G",1 Bed 1 Bath,2025-11-28,"$5,358",FALSE,FALSE,Stuyvesant Town
2026-01-18,"531 EAST 20TH STREET, Unit 01-H",1 Bed 1 Bath,2025-10-01,"$5,363",FALSE,FALSE,Peter Cooper Village
2026-01-18,"430 EAST 20TH STREET, Unit 03-A",1 Bed 1 Bath,2026-05-06,"$5,365",FALSE,TRUE,Stuyvesant Town
2026-01-18,"250 FIRST AVENUE, Unit 02-D",1 Bed 1 Bath,2025-10-26,"$5,383",FALSE,FALSE,Stuyvesant Town
2026-01-18,"645 EAST 14TH STREET, Unit 08-G",1 Bed 1 Bath,2026-03-07,"$5,385",FALSE,TRUE,Stuyvesant Town
2026-01-18,"647 EAST 14TH STREET, Unit 11-G",1 Bed 1 Bath,2026-03-03,"$5,385",FALSE,TRUE,Stuyvesant Town
2026-01-18,"12 STUYVESANT OVAL, Unit 06-E",1 Bed 1 Bath,2026-02-21,"$5,402",FALSE,TRUE,Stuyvesant Town
2026-01-18,"400 EAST 20TH STREET, Unit 10-F",1 Bed 1 Bath,2025-10-07,"$5,407",FALSE,FALSE,Stuyvesant Town
2026-01-18,"540 EAST 20TH STREET, Unit 04-A",1 Bed 1 Bath,2025-12-28,"$5,425",FALSE,TRUE,Stuyvesant Town
2026-01-18,"245 AVENUE C, Unit 01-D",1 Bed 1 Bath,2025-10-01,"$5,434",FALSE,FALSE,Stuyvesant Town
2026-01-18,"14 STUYVESANT OVAL, Unit 02-A",1 Bed 1 Bath,2025-10-01,"$5,435",FALSE,FALSE,Stuyvesant Town
2026-01-18,"390 FIRST AVENUE, Unit 01-A",1 Bed 1 Bath,2025-10-01,"$5,454",FALSE,FALSE,Peter Cooper Village
2026-01-18,"7 PETER COOPER ROAD, Unit 12-D",1 Bed 1 Bath,2025-10-01,"$5,459",FALSE,FALSE,Peter Cooper Village
2026-01-18,"350 FIRST AVENUE, Unit 02-A",1 Bed 1 Bath,2025-12-11,"$5,466",FALSE,FALSE,Peter Cooper Village
2026-01-18,"615 EAST 14TH STREET, Unit 03-E",1 Bed 1 Bath,2025-10-01,"$5,487",FALSE,FALSE,Stuyvesant Town
2026-01-18,"610 EAST 20TH STREET, Unit 07-H",2 Bed 1 Bath,2025-10-01,"$5,495",FALSE,TRUE,Stuyvesant Town
2026-01-18,"319 AVENUE C, Unit 03-C",2 Bed 1 Bath,2025-10-01,"$5,508",FALSE,TRUE,Stuyvesant Town
2026-01-18,"274 FIRST AVENUE, Unit 02-C",1 Bed 1 Bath,2026-05-11,"$5,513",FALSE,TRUE,Stuyvesant Town
2026-01-18,"400 EAST 20TH STREET, Unit 06-G",1 Bed 1 Bath,2026-03-11,"$5,515",FALSE,TRUE,Stuyvesant Town
2026-01-18,"541 EAST 20TH STREET, Unit 03-A",1 Bed 1 Bath,2025-10-01,"$5,516",FALSE,FALSE,Peter Cooper Village
2026-01-18,"530 EAST 23RD STREET, Unit 04-E",1 Bed 1 Bath,2025-10-01,"$5,517",FALSE,FALSE,Peter Cooper Village
2026-01-18,"8 Spruce Street, Unit 48E",Studio 1 Bath,2026-02-03,"$5,524",FALSE,FALSE,8 Spruce
2026-01-18,"447 EAST 14TH STREET, Unit 12-G",1 Bed 1 Bath,2025-12-23,"$5,525",FALSE,FALSE,Stuyvesant Town
2026-01-18,"245 AVENUE C, Unit 04-F",2 Bed 1 Bath,2025-10-01,"$5,527",FALSE,TRUE,Stuyvesant Town
2026-01-18,"315 AVENUE C, Unit 09-F",2 Bed 1 Bath,2025-10-01,"$5,528",FALSE,TRUE,Stuyvesant Town
2026-01-18,"520 EAST 20TH STREET, Unit 09-G",2 Bed 1 Bath,2025-10-01,"$5,533",FALSE,TRUE,Stuyvesant Town
2026-01-18,"400 EAST 20TH STREET, Unit 07-G",1 Bed 1 Bath,2026-02-21,"$5,538",FALSE,FALSE,Stuyvesant Town
2026-01-18,"6 PETER COOPER ROAD, Unit 08-H",1 Bed 1 Bath,2025-10-01,"$5,546",FALSE,TRUE,Peter Cooper Village
2026-01-18,"524 EAST 20TH STREET, Unit 05-C",2 Bed 1 Bath,2025-10-01,"$5,548",FALSE,TRUE,Stuyvesant Town
2026-01-18,"370 FIRST AVENUE, Unit 05-E",1 Bed 1 Bath,2026-01-17,"$5,549",FALSE,FALSE,Peter Cooper Village
2026-01-18,"635 EAST 14TH STREET, Unit 04-C",2 Bed 1 Bath,2025-10-01,"$5,552",FALSE,TRUE,Stuyvesant Town
2026-01-18,"285 AVENUE C, Unit 10-B",2 Bed 1 Bath,2025-10-01,"$5,553",FALSE,TRUE,Stuyvesant Town
2026-01-18,"440 EAST 23RD STREET, Unit 08-D",1 Bed 1 Bath,2025-10-01,"$5,553",FALSE,TRUE,Peter Cooper Village
2026-01-18,"8 PETER COOPER ROAD, Unit 09-H",1 Bed 1 Bath,2025-10-01,"$5,558",FALSE,TRUE,Peter Cooper Village
2026-01-18,"655 EAST 14TH STREET, Unit 07-C",2 Bed 1 Bath,2025-10-01,"$5,560",FALSE,TRUE,Stuyvesant Town
2026-01-18,"315 AVENUE C, Unit 08-H",2 Bed 1 Bath,2025-10-01,"$5,560",FALSE,TRUE,Stuyvesant Town
2026-01-18,"450 EAST 20TH STREET, Unit 01-C",2 Bed 1 Bath,2025-10-01,"$5,565",FALSE,TRUE,Stuyvesant Town
2026-01-18,"535 EAST 14TH STREET, Unit 09-G",2 Bed 1 Bath,2026-03-11,"$5,575",FALSE,TRUE,Stuyvesant Town
2026-01-18,"319 AVENUE C, Unit 10-G",2 Bed 1 Bath,2025-10-01,"$5,585",FALSE,TRUE,Stuyvesant Town
2026-01-18,"281 AVENUE C, Unit 11-D",2 Bed 1 Bath,2025-10-01,"$5,593",FALSE,TRUE,Stuyvesant Town
2026-01-18,"278 FIRST AVENUE, Unit 10-B",1 Bed 1 Bath,2025-10-11,"$5,613",FALSE,TRUE,Stuyvesant Town
2026-01-18,"330 FIRST AVENUE, Unit 10-G",1 Bed 1 Bath,2025-10-01,"$5,630",FALSE,TRUE,Stuyvesant Town
2026-01-18,"446 EAST 20TH STREET, Unit 11-C",2 Bed 1 Bath,2026-04-10,"$5,638",FALSE,TRUE,Stuyvesant Town
2026-01-18,"446 EAST 20TH STREET, Unit 03-C",2 Bed 1 Bath,2026-04-25,"$5,643",FALSE,TRUE,Stuyvesant Town
2026-01-18,"14 STUYVESANT OVAL, Unit 05-D",2 Bed 1 Bath,2025-10-01,"$5,645",FALSE,TRUE,Stuyvesant Town
